
-----File-----

These entries have been added to alpine:3.18:
FILE                                                                                                        SIZE
/etc/ssl/certs/607986c7.0                                                                                   35B
/etc/ssl/certs/626dceaf.0                                                                                   23B
/etc/ssl/certs/653b494a.0                                                                                   37B
/etc/ssl/certs/66445960.0                                                                                   41B
/etc/ssl/certs/68dd7389.0                                                                                   35B
/etc/ssl/certs/6b99d060.0                                                                                   48B
/etc/ssl/certs/6d41d539.0                                                                                   28B
/etc/ssl/certs/6fa5da56.0                                                                                   52B
/etc/ssl/certs/706f604c.0                                                                                   32B
/etc/ssl/certs/749e9e03.0                                                                                   33B
/etc/ssl/certs/75d1b2ed.0                                                                                   36B
/etc/ssl/certs/76faf6c0.0                                                                                   30B
/etc/ssl/certs/7719f463.0                                                                                   71B
/etc/ssl/certs/773e07ad.0                                                                                   43B
/etc/ssl/certs/7a3adc42.0                                                                                   25B
/etc/ssl/certs/7a780d93.0                                                                                   29B
/etc/ssl/certs/7aaf71c0.0                                                                                   26B
/etc/ssl/certs/7f3d5d1d.0                                                                                   39B
/etc/ssl/certs/8160b96c.0                                                                                   42B
/etc/ssl/certs/8508e720.0                                                                                   29B
/etc/ssl/certs/8cb5ee0f.0                                                                                   28B
/etc/ssl/certs/8d86cdd1.0                                                                                   28B
/etc/ssl/certs/8d89cda1.0                                                                                   57B
/etc/ssl/certs/8f103249.0                                                                                   28B
/etc/ssl/certs/90c5a3c8.0                                                                                   30B
/etc/ssl/certs/930ac5d2.0                                                                                   42B
/etc/ssl/certs/93bc0acc.0                                                                                   34B
/etc/ssl/certs/9482e63a.0                                                                                   28B
/etc/ssl/certs/9846683b.0                                                                                   41B
/etc/ssl/certs/988a38cb.0                                                                                   56B
/etc/ssl/certs/9b5697b0.0                                                                                   61B
/etc/ssl/certs/9c8dfbd4.0                                                                                   35B
/etc/ssl/certs/9d04f354.0                                                                                   39B
/etc/ssl/certs/9ef4a08a.0                                                                                   37B
/etc/ssl/certs/9f727ac7.0                                                                                   39B
/etc/ssl/certs/a3418fda.0                                                                                   23B
/etc/ssl/certs/a94d09e5.0                                                                                   21B
/etc/ssl/certs/aee5f10d.0                                                                                   53B
/etc/ssl/certs/b0e59380.0                                                                                   39B
/etc/ssl/certs/b1159c4c.0                                                                                   39B
/etc/ssl/certs/b433981b.0                                                                                   37B
/etc/ssl/certs/b66938e9.0                                                                                   28B
/etc/ssl/certs/b727005e.0                                                                                   31B
/etc/ssl/certs/b7a5b843.0                                                                                   45B
/etc/ssl/certs/b81b93f0.0                                                                                   47B
/etc/ssl/certs/bf53fb88.0                                                                                   57B
/etc/ssl/certs/c01eb047.0                                                                                   30B
/etc/ssl/certs/c28a8a30.0                                                                                   42B
/etc/ssl/certs/ca-cert-ACCVRAIZ1.pem                                                                        48B
/etc/ssl/certs/ca-cert-AC_RAIZ_FNMT-RCM.pem                                                                 55B
/etc/ssl/certs/ca-cert-AC_RAIZ_FNMT-RCM_SERVIDORES_SEGUROS.pem                                              74B
/etc/ssl/certs/ca-cert-ANF_Secure_Server_Root_CA.pem                                                        64B
/etc/ssl/certs/ca-cert-Actalis_Authentication_Root_CA.pem                                                   69B
/etc/ssl/certs/ca-cert-AffirmTrust_Commercial.pem                                                           61B
/etc/ssl/certs/ca-cert-AffirmTrust_Networking.pem                                                           61B
/etc/ssl/certs/ca-cert-AffirmTrust_Premium.pem                                                              58B
/etc/ssl/certs/ca-cert-AffirmTrust_Premium_ECC.pem                                                          62B
/etc/ssl/certs/ca-cert-Amazon_Root_CA_1.pem                                                                 55B
/etc/ssl/certs/ca-cert-Amazon_Root_CA_2.pem                                                                 55B
/etc/ssl/certs/ca-cert-Amazon_Root_CA_3.pem                                                                 55B
/etc/ssl/certs/ca-cert-Amazon_Root_CA_4.pem                                                                 55B
/etc/ssl/certs/ca-cert-Atos_TrustedRoot_2011.pem                                                            60B
/etc/ssl/certs/ca-cert-Autoridad_de_Certificacion_Firmaprofesional_CIF_A62634068.pem                        96B
/etc/ssl/certs/ca-cert-BJCA_Global_Root_CA1.pem                                                             59B
/etc/ssl/certs/ca-cert-BJCA_Global_Root_CA2.pem                                                             59B
/etc/ssl/certs/ca-cert-Baltimore_CyberTrust_Root.pem                                                        64B
/etc/ssl/certs/ca-cert-Buypass_Class_2_Root_CA.pem                                                          62B
/etc/ssl/certs/ca-cert-Buypass_Class_3_Root_CA.pem                                                          62B
/etc/ssl/certs/ca-cert-CA_Disig_Root_R2.pem                                                                 55B
/etc/ssl/certs/ca-cert-CFCA_EV_ROOT.pem                                                                     51B
/etc/ssl/certs/ca-cert-COMODO_Certification_Authority.pem                                                   69B
/etc/ssl/certs/ca-cert-COMODO_ECC_Certification_Authority.pem                                               73B
/etc/ssl/certs/ca-cert-COMODO_RSA_Certification_Authority.pem                                               73B
/etc/ssl/certs/ca-cert-Certainly_Root_E1.pem                                                                56B
/etc/ssl/certs/ca-cert-Certainly_Root_R1.pem                                                                56B
/etc/ssl/certs/ca-cert-Certigna.pem                                                                         47B
/etc/ssl/certs/ca-cert-Certigna_Root_CA.pem                                                                 55B
/etc/ssl/certs/ca-cert-Certum_EC-384_CA.pem                                                                 55B
/etc/ssl/certs/ca-cert-Certum_Trusted_Network_CA.pem                                                        64B
/etc/ssl/certs/ca-cert-Certum_Trusted_Network_CA_2.pem                                                      66B
/etc/ssl/certs/ca-cert-Certum_Trusted_Root_CA.pem                                                           61B
/etc/ssl/certs/ca-cert-Comodo_AAA_Services_root.pem                                                         63B
/etc/ssl/certs/ca-cert-D-TRUST_BR_Root_CA_1_2020.pem                                                        64B
/etc/ssl/certs/ca-cert-D-TRUST_EV_Root_CA_1_2020.pem                                                        64B
/etc/ssl/certs/ca-cert-D-TRUST_Root_Class_3_CA_2_2009.pem                                                   69B
/etc/ssl/certs/ca-cert-D-TRUST_Root_Class_3_CA_2_EV_2009.pem                                                72B
/etc/ssl/certs/ca-cert-DigiCert_Assured_ID_Root_CA.pem                                                      66B
/etc/ssl/certs/ca-cert-DigiCert_Assured_ID_Root_G2.pem                                                      66B
/etc/ssl/certs/ca-cert-DigiCert_Assured_ID_Root_G3.pem                                                      66B
/etc/ssl/certs/ca-cert-DigiCert_Global_Root_CA.pem                                                          62B
/etc/ssl/certs/ca-cert-DigiCert_Global_Root_G2.pem                                                          62B
/etc/ssl/certs/ca-cert-DigiCert_Global_Root_G3.pem                                                          62B
/etc/ssl/certs/ca-cert-DigiCert_High_Assurance_EV_Root_CA.pem                                               73B
/etc/ssl/certs/ca-cert-DigiCert_TLS_ECC_P384_Root_G5.pem                                                    68B
/etc/ssl/certs/ca-cert-DigiCert_TLS_RSA4096_Root_G5.pem                                                     67B
/etc/ssl/certs/ca-cert-DigiCert_Trusted_Root_G4.pem                                                         63B
/etc/ssl/certs/ca-cert-E-Tugra_Certification_Authority.pem                                                  70B
/etc/ssl/certs/ca-cert-E-Tugra_Global_Root_CA_ECC_v3.pem                                                    68B
/etc/ssl/certs/ca-cert-E-Tugra_Global_Root_CA_RSA_v3.pem                                                    68B
/etc/ssl/certs/ca-cert-Entrust.net_Premium_2048_Secure_Server_CA.pem                                        80B
/etc/ssl/certs/ca-cert-Entrust_Root_Certification_Authority.pem                                             75B
/etc/ssl/certs/ca-cert-Entrust_Root_Certification_Authority_-_EC1.pem                                       81B
/etc/ssl/certs/ca-cert-Entrust_Root_Certification_Authority_-_G2.pem                                        80B
/etc/ssl/certs/ca-cert-Entrust_Root_Certification_Authority_-_G4.pem                                        80B
/etc/ssl/certs/ca-cert-GDCA_TrustAUTH_R5_ROOT.pem                                                           61B
/etc/ssl/certs/ca-cert-GLOBALTRUST_2020.pem                                                                 55B
/etc/ssl/certs/ca-cert-GTS_Root_R1.pem                                                                      50B
/etc/ssl/certs/ca-cert-GTS_Root_R2.pem                                                                      50B
/etc/ssl/certs/ca-cert-GTS_Root_R3.pem                                                                      50B
/etc/ssl/certs/ca-cert-GTS_Root_R4.pem                                                                      50B
/etc/ssl/certs/ca-cert-GlobalSign_ECC_Root_CA_-_R4.pem                                                      66B
/etc/ssl/certs/ca-cert-GlobalSign_ECC_Root_CA_-_R5.pem                                                      66B
/etc/ssl/certs/ca-cert-GlobalSign_Root_CA.pem                                                               57B
/etc/ssl/certs/ca-cert-GlobalSign_Root_CA_-_R3.pem                                                          62B
/etc/ssl/certs/ca-cert-GlobalSign_Root_CA_-_R6.pem                                                          62B
/etc/ssl/certs/ca-cert-GlobalSign_Root_E46.pem                                                              58B
/etc/ssl/certs/ca-cert-GlobalSign_Root_R46.pem                                                              58B
/etc/ssl/certs/ca-cert-Go_Daddy_Class_2_CA.pem                                                              58B
/etc/ssl/certs/ca-cert-Go_Daddy_Root_Certificate_Authority_-_G2.pem                                         79B
/etc/ssl/certs/ca-cert-HARICA_TLS_ECC_Root_CA_2021.pem                                                      66B
/etc/ssl/certs/ca-cert-HARICA_TLS_RSA_Root_CA_2021.pem                                                      66B
/etc/ssl/certs/ca-cert-Hellenic_Academic_and_Research_Institutions_ECC_RootCA_2015.pem                      98B
/etc/ssl/certs/ca-cert-Hellenic_Academic_and_Research_Institutions_RootCA_2015.pem                          94B
/etc/ssl/certs/ca-cert-HiPKI_Root_CA_-_G1.pem                                                               57B
/etc/ssl/certs/ca-cert-Hongkong_Post_Root_CA_1.pem                                                          62B
/etc/ssl/certs/ca-cert-Hongkong_Post_Root_CA_3.pem                                                          62B
/etc/ssl/certs/ca-cert-ISRG_Root_X1.pem                                                                     51B
/etc/ssl/certs/ca-cert-ISRG_Root_X2.pem                                                                     51B
/etc/ssl/certs/ca-cert-IdenTrust_Commercial_Root_CA_1.pem                                                   69B
/etc/ssl/certs/ca-cert-IdenTrust_Public_Sector_Root_CA_1.pem                                                72B
/etc/ssl/certs/ca-cert-Izenpe.com.pem                                                                       49B
/etc/ssl/certs/ca-cert-Microsec_e-Szigno_Root_CA_2009.pem                                                   69B
/etc/ssl/certs/ca-cert-Microsoft_ECC_Root_Certificate_Authority_2017.pem                                    84B
/etc/ssl/certs/ca-cert-Microsoft_RSA_Root_Certificate_Authority_2017.pem                                    84B
/etc/ssl/certs/ca-cert-NAVER_Global_Root_Certification_Authority.pem                                        80B
/etc/ssl/certs/ca-cert-NetLock_Arany_=Class_Gold=_Főtanúsítvány.pem                                         83B
/etc/ssl/certs/ca-cert-OISTE_WISeKey_Global_Root_GB_CA.pem                                                  70B
/etc/ssl/certs/ca-cert-OISTE_WISeKey_Global_Root_GC_CA.pem                                                  70B
/etc/ssl/certs/ca-cert-QuoVadis_Root_CA_1_G3.pem                                                            60B
/etc/ssl/certs/ca-cert-QuoVadis_Root_CA_2.pem                                                               57B
/etc/ssl/certs/ca-cert-QuoVadis_Root_CA_2_G3.pem                                                            60B
/etc/ssl/certs/ca-cert-QuoVadis_Root_CA_3.pem                                                               57B
/etc/ssl/certs/ca-cert-QuoVadis_Root_CA_3_G3.pem                                                            60B
/etc/ssl/certs/ca-cert-SSL.com_EV_Root_Certification_Authority_ECC.pem                                      82B
/etc/ssl/certs/ca-cert-SSL.com_EV_Root_Certification_Authority_RSA_R2.pem                                   85B
/etc/ssl/certs/ca-cert-SSL.com_Root_Certification_Authority_ECC.pem                                         79B
/etc/ssl/certs/ca-cert-SSL.com_Root_Certification_Authority_RSA.pem                                         79B
/etc/ssl/certs/ca-cert-SZAFIR_ROOT_CA2.pem                                                                  54B
/etc/ssl/certs/ca-cert-SecureSign_RootCA11.pem                                                              58B
/etc/ssl/certs/ca-cert-SecureTrust_CA.pem                                                                   53B
/etc/ssl/certs/ca-cert-Secure_Global_CA.pem                                                                 55B
/etc/ssl/certs/ca-cert-Security_Communication_ECC_RootCA1.pem                                               73B
/etc/ssl/certs/ca-cert-Security_Communication_RootCA2.pem                                                   69B
/etc/ssl/certs/ca-cert-Security_Communication_RootCA3.pem                                                   69B
/etc/ssl/certs/ca-cert-Security_Communication_Root_CA.pem                                                   69B
/etc/ssl/certs/ca-cert-Starfield_Class_2_CA.pem                                                             59B
/etc/ssl/certs/ca-cert-Starfield_Root_Certificate_Authority_-_G2.pem                                        80B
/etc/ssl/certs/ca-cert-Starfield_Services_Root_Certificate_Authority_-_G2.pem                               89B
/etc/ssl/certs/ca-cert-SwissSign_Gold_CA_-_G2.pem                                                           61B
/etc/ssl/certs/ca-cert-SwissSign_Silver_CA_-_G2.pem                                                         63B
/etc/ssl/certs/ca-cert-T-TeleSec_GlobalRoot_Class_2.pem                                                     67B
/etc/ssl/certs/ca-cert-T-TeleSec_GlobalRoot_Class_3.pem                                                     67B
/etc/ssl/certs/ca-cert-TUBITAK_Kamu_SM_SSL_Kok_Sertifikasi_-_Surum_1.pem                                    84B
/etc/ssl/certs/ca-cert-TWCA_Global_Root_CA.pem                                                              58B
/etc/ssl/certs/ca-cert-TWCA_Root_Certification_Authority.pem                                                72B
/etc/ssl/certs/ca-cert-TeliaSonera_Root_CA_v1.pem                                                           61B
/etc/ssl/certs/ca-cert-Telia_Root_CA_v2.pem                                                                 55B
/etc/ssl/certs/ca-cert-TrustCor_ECA-1.pem                                                                   53B
/etc/ssl/certs/ca-cert-TrustCor_RootCert_CA-1.pem                                                           61B
/etc/ssl/certs/ca-cert-TrustCor_RootCert_CA-2.pem                                                           61B
/etc/ssl/certs/ca-cert-Trustwave_Global_Certification_Authority.pem                                         79B
/etc/ssl/certs/ca-cert-Trustwave_Global_ECC_P256_Certification_Authority.pem                                88B
/etc/ssl/certs/ca-cert-Trustwave_Global_ECC_P384_Certification_Authority.pem                                88B
/etc/ssl/certs/ca-cert-TunTrust_Root_CA.pem                                                                 55B
/etc/ssl/certs/ca-cert-UCA_Extended_Validation_Root.pem                                                     67B
/etc/ssl/certs/ca-cert-UCA_Global_G2_Root.pem                                                               57B
/etc/ssl/certs/ca-cert-USERTrust_ECC_Certification_Authority.pem                                            76B
/etc/ssl/certs/ca-cert-USERTrust_RSA_Certification_Authority.pem                                            76B
/etc/ssl/certs/ca-cert-XRamp_Global_CA_Root.pem                                                             59B
/etc/ssl/certs/ca-cert-certSIGN_ROOT_CA.pem                                                                 55B
/etc/ssl/certs/ca-cert-certSIGN_Root_CA_G2.pem                                                              58B
/etc/ssl/certs/ca-cert-e-Szigno_Root_CA_2017.pem                                                            60B
/etc/ssl/certs/ca-cert-ePKI_Root_Certification_Authority.pem                                                72B
/etc/ssl/certs/ca-cert-emSign_ECC_Root_CA_-_C3.pem                                                          62B
/etc/ssl/certs/ca-cert-emSign_ECC_Root_CA_-_G3.pem                                                          62B
/etc/ssl/certs/ca-cert-emSign_Root_CA_-_C1.pem                                                              58B
/etc/ssl/certs/ca-cert-emSign_Root_CA_-_G1.pem                                                              58B
/etc/ssl/certs/ca-cert-vTrus_ECC_Root_CA.pem                                                                56B
/etc/ssl/certs/ca-cert-vTrus_Root_CA.pem                                                                    52B
/etc/ssl/certs/ca6e4ad9.0                                                                                   45B
/etc/ssl/certs/cbf06781.0                                                                                   52B
/etc/ssl/certs/cc450945.0                                                                                   22B
/etc/ssl/certs/cd58d51e.0                                                                                   42B
/etc/ssl/certs/cd8c0d63.0                                                                                   28B
/etc/ssl/certs/ce5e74ef.0                                                                                   28B
/etc/ssl/certs/d4dae3dd.0                                                                                   45B
/etc/ssl/certs/d52c538d.0                                                                                   40B
/etc/ssl/certs/d6325660.0                                                                                   46B
/etc/ssl/certs/d7e8dc79.0                                                                                   30B
/etc/ssl/certs/d887a5bb.0                                                                                   61B
/etc/ssl/certs/dc4d6a89.0                                                                                   35B
/etc/ssl/certs/dd8e9d41.0                                                                                   35B
/etc/ssl/certs/de6d66f3.0                                                                                   28B
/etc/ssl/certs/e113c810.0                                                                                   20B
/etc/ssl/certs/e18bfb83.0                                                                                   33B
/etc/ssl/certs/e35234b1.0                                                                                   34B
/etc/ssl/certs/e36a6752.0                                                                                   33B
/etc/ssl/certs/e73d606e.0                                                                                   43B
/etc/ssl/certs/e868b802.0                                                                                   33B
/etc/ssl/certs/e8de2f56.0                                                                                   35B
/etc/ssl/certs/ecccd8db.0                                                                                   39B
/etc/ssl/certs/ed858448.0                                                                                   29B
/etc/ssl/certs/ee64a828.0                                                                                   36B
/etc/ssl/certs/eed8c118.0                                                                                   46B
/etc/ssl/certs/ef954a4e.0                                                                                   42B
/etc/ssl/certs/f081611a.0                                                                                   31B
/etc/ssl/certs/f0c70a8d.0                                                                                   55B
/etc/ssl/certs/f249de83.0                                                                                   52B
/etc/ssl/certs/f30dd6ad.0                                                                                   49B
/etc/ssl/certs/f3377b1b.0                                                                                   42B
/etc/ssl/certs/f387163d.0                                                                                   32B
/etc/ssl/certs/f39fc864.0                                                                                   26B
/etc/ssl/certs/f51bb24c.0                                                                                   28B
/etc/ssl/certs/fa5da96b.0                                                                                   28B
/etc/ssl/certs/fc5a8f99.0                                                                                   49B
/etc/ssl/certs/fd64f3fc.0                                                                                   28B
/etc/ssl/certs/fe8a2cd8.0                                                                                   27B
/etc/ssl/certs/feffd413.0                                                                                   31B
/etc/ssl/certs/ff34af3f.0                                                                                   57B
/etc/ssl/certs/java                                                                                         155.5K
/etc/ssl/certs/java/cacerts                                                                                 155.5K
/root/.ash_history                                                                                          18B
/usr/bin/aserver                                                                                            26K
/usr/bin/c_rehash                                                                                           14.1K
/usr/bin/jaotc                                                                                              32B
/usr/bin/jar                                                                                                30B
/usr/bin/jarsigner                                                                                          36B
/usr/bin/java                                                                                               31B
/usr/bin/javac                                                                                              32B
/usr/bin/javadoc                                                                                            34B
/usr/bin/javap                                                                                              32B
/usr/bin/jcmd                                                                                               31B
/usr/bin/jdb                                                                                                30B
/usr/bin/jdeprscan                                                                                          36B
/usr/bin/jdeps                                                                                              32B
/usr/bin/jexec                                                                                              32B
/usr/bin/jexec-binfmt                                                                                       39B
/usr/bin/jfr                                                                                                30B
/usr/bin/jhsdb                                                                                              32B
/usr/bin/jimage                                                                                             33B
/usr/bin/jinfo                                                                                              32B
/usr/bin/jjs                                                                                                30B
/usr/bin/jlink                                                                                              32B
/usr/bin/jmap                                                                                               31B
/usr/bin/jmod                                                                                               31B
/usr/bin/jps                                                                                                30B
/usr/bin/jrunscript                                                                                         37B
/usr/bin/jshell                                                                                             33B
/usr/bin/jstack                                                                                             33B
/usr/bin/jstat                                                                                              32B
/usr/bin/jstatd                                                                                             33B
/usr/bin/keytool                                                                                            34B
/usr/bin/p11-kit                                                                                            26.1K
/usr/bin/pack200                                                                                            34B
/usr/bin/rmic                                                                                               31B
/usr/bin/rmid                                                                                               31B
/usr/bin/rmiregistry                                                                                        38B
/usr/bin/serialver                                                                                          36B
/usr/bin/trust                                                                                              150.1K
/usr/bin/unpack200                                                                                          36B
/usr/lib/jvm                                                                                                273.9M
/usr/lib/jvm/default-jvm                                                                                    15B
/usr/lib/jvm/java-17-openjdk                                                                                273.9M
/usr/lib/jvm/java-17-openjdk/ASSEMBLY_EXCEPTION                                                             1.5K
/usr/lib/jvm/java-17-openjdk/LICENSE                                                                        18.8K
/usr/lib/jvm/java-17-openjdk/README.md                                                                      376B
/usr/lib/jvm/java-17-openjdk/bin                                                                            388.3K
/usr/lib/jvm/java-17-openjdk/bin/jar                                                                        13.9K
/usr/lib/jvm/java-17-openjdk/bin/jarsigner                                                                  13.9K
/usr/lib/jvm/java-17-openjdk/bin/java                                                                       13.8K
/usr/lib/jvm/java-17-openjdk/bin/javac                                                                      13.9K
/usr/lib/jvm/java-17-openjdk/bin/javadoc                                                                    13.9K
/usr/lib/jvm/java-17-openjdk/bin/javap                                                                      13.9K
/usr/lib/jvm/java-17-openjdk/bin/jcmd                                                                       13.9K
/usr/lib/jvm/java-17-openjdk/bin/jconsole                                                                   13.9K
/usr/lib/jvm/java-17-openjdk/bin/jdb                                                                        13.9K
/usr/lib/jvm/java-17-openjdk/bin/jdeprscan                                                                  13.9K
/usr/lib/jvm/java-17-openjdk/bin/jdeps                                                                      13.9K
/usr/lib/jvm/java-17-openjdk/bin/jfr                                                                        13.9K
/usr/lib/jvm/java-17-openjdk/bin/jhsdb                                                                      13.9K
/usr/lib/jvm/java-17-openjdk/bin/jimage                                                                     13.9K
/usr/lib/jvm/java-17-openjdk/bin/jinfo                                                                      13.9K
/usr/lib/jvm/java-17-openjdk/bin/jlink                                                                      13.9K
/usr/lib/jvm/java-17-openjdk/bin/jmap                                                                       13.9K
/usr/lib/jvm/java-17-openjdk/bin/jmod                                                                       13.9K
/usr/lib/jvm/java-17-openjdk/bin/jpackage                                                                   13.9K
/usr/lib/jvm/java-17-openjdk/bin/jps                                                                        13.9K
/usr/lib/jvm/java-17-openjdk/bin/jrunscript                                                                 13.9K
/usr/lib/jvm/java-17-openjdk/bin/jshell                                                                     13.9K
/usr/lib/jvm/java-17-openjdk/bin/jstack                                                                     13.9K
/usr/lib/jvm/java-17-openjdk/bin/jstat                                                                      13.9K
/usr/lib/jvm/java-17-openjdk/bin/jstatd                                                                     13.9K
/usr/lib/jvm/java-17-openjdk/bin/keytool                                                                    13.9K
/usr/lib/jvm/java-17-openjdk/bin/rmiregistry                                                                13.9K
/usr/lib/jvm/java-17-openjdk/bin/serialver                                                                  13.9K
/usr/lib/jvm/java-17-openjdk/conf                                                                           97.3K
/usr/lib/jvm/java-17-openjdk/conf/logging.properties                                                        2.7K
/usr/lib/jvm/java-17-openjdk/conf/management                                                                23.5K
/usr/lib/jvm/java-17-openjdk/conf/management/jmxremote.access                                               3.9K
/usr/lib/jvm/java-17-openjdk/conf/management/jmxremote.password.template                                    5.6K
/usr/lib/jvm/java-17-openjdk/conf/management/management.properties                                          14.1K
/usr/lib/jvm/java-17-openjdk/conf/net.properties                                                            6.5K
/usr/lib/jvm/java-17-openjdk/conf/sdp                                                                       1.4K
/usr/lib/jvm/java-17-openjdk/conf/sdp/sdp.conf.template                                                     1.4K
/usr/lib/jvm/java-17-openjdk/conf/security                                                                  62K
/usr/lib/jvm/java-17-openjdk/conf/security/java.policy                                                      2.1K
/usr/lib/jvm/java-17-openjdk/conf/security/java.security                                                    55.9K
/usr/lib/jvm/java-17-openjdk/conf/security/policy                                                           4K
/usr/lib/jvm/java-17-openjdk/conf/security/policy/README.txt                                                2.3K
/usr/lib/jvm/java-17-openjdk/conf/security/policy/limited                                                   1.3K
/usr/lib/jvm/java-17-openjdk/conf/security/policy/limited/default_US_export.policy                          146B
/usr/lib/jvm/java-17-openjdk/conf/security/policy/limited/default_local.policy                              647B
/usr/lib/jvm/java-17-openjdk/conf/security/policy/limited/exempt_local.policy                               566B
/usr/lib/jvm/java-17-openjdk/conf/security/policy/unlimited                                                 339B
/usr/lib/jvm/java-17-openjdk/conf/security/policy/unlimited/default_US_export.policy                        146B
/usr/lib/jvm/java-17-openjdk/conf/security/policy/unlimited/default_local.policy                            193B
/usr/lib/jvm/java-17-openjdk/conf/sound.properties                                                          1.2K
/usr/lib/jvm/java-17-openjdk/demo                                                                           5.6M
/usr/lib/jvm/java-17-openjdk/demo/README                                                                    668B
/usr/lib/jvm/java-17-openjdk/demo/jfc                                                                       5.3M
/usr/lib/jvm/java-17-openjdk/demo/jfc/CodePointIM                                                           43K
/usr/lib/jvm/java-17-openjdk/demo/jfc/CodePointIM/CodePointIM.jar                                           15.3K
/usr/lib/jvm/java-17-openjdk/demo/jfc/CodePointIM/README.html                                               3.2K
/usr/lib/jvm/java-17-openjdk/demo/jfc/CodePointIM/README_ja.html                                            4.4K
/usr/lib/jvm/java-17-openjdk/demo/jfc/CodePointIM/README_zh_CN.html                                         3K
/usr/lib/jvm/java-17-openjdk/demo/jfc/CodePointIM/src.zip                                                   17.2K
/usr/lib/jvm/java-17-openjdk/demo/jfc/FileChooserDemo                                                       37.2K
